timestamp,memory_pct_node1,memory_pct_node2,bytes_used_cache_gb
2026-01-07T12:00:00Z,41.00,41.05,0.95
2026-01-07T13:00:00Z,41.40,41.41,0.96
2026-01-07T14:00:00Z,54.43,54.36,1.26
2026-01-07T15:00:00Z,41.76,41.84,0.97
2026-01-07T16:00:00Z,40.17,40.18,0.93
2026-01-07T17:00:00Z,40.46,40.46,0.94
2026-01-07T18:00:00Z,40.79,40.77,0.95
2026-01-07T19:00:00Z,40.93,40.90,0.95
2026-01-07T20:00:00Z,40.58,40.59,0.94
2026-01-07T21:00:00Z,40.21,40.24,0.93
2026-01-07T22:00:00Z,39.90,39.97,0.92
2026-01-07T23:00:00Z,39.73,39.80,0.92
2026-01-08T00:00:00Z,39.56,39.64,0.92
2026-01-08T01:00:00Z,39.38,39.47,0.91
2026-01-08T02:00:00Z,39.31,39.39,0.91
2026-01-08T03:00:00Z,39.17,39.25,0.91
2026-01-08T04:00:00Z,39.04,39.12,0.90
2026-01-08T05:00:00Z,39.56,39.64,0.92
2026-01-08T06:00:00Z,39.25,39.32,0.91
2026-01-08T07:00:00Z,38.78,38.85,0.90
2026-01-08T08:00:00Z,38.34,38.39,0.89
2026-01-08T09:00:00Z,38.10,38.16,0.88
2026-01-08T10:00:00Z,37.92,37.98,0.88
2026-01-08T11:00:00Z,40.15,40.20,0.93
2026-01-08T12:00:00Z,39.82,39.87,0.92
2026-01-08T13:00:00Z,40.35,40.33,0.94
2026-01-08T14:00:00Z,42.05,42.03,0.97
2026-01-08T15:00:00Z,40.89,40.91,0.95
2026-01-08T16:00:00Z,39.90,39.91,0.92
2026-01-08T17:00:00Z,40.01,40.00,0.93
2026-01-08T18:00:00Z,40.26,40.24,0.93
2026-01-08T19:00:00Z,40.34,40.30,0.93
2026-01-08T20:00:00Z,40.17,40.15,0.93
2026-01-08T21:00:00Z,39.97,39.96,0.93
2026-01-08T22:00:00Z,39.78,39.80,0.92
2026-01-08T23:00:00Z,39.64,39.69,0.92
2026-01-09T00:00:00Z,39.56,39.61,0.92
2026-01-09T01:00:00Z,39.49,39.54,0.92
2026-01-09T02:00:00Z,39.41,39.47,0.91
2026-01-09T03:00:00Z,39.35,39.40,0.91
2026-01-09T04:00:00Z,39.28,39.35,0.91
2026-01-09T05:00:00Z,39.40,39.47,0.91
2026-01-09T06:00:00Z,38.47,38.53,0.89
2026-01-09T07:00:00Z,37.93,38.00,0.88
2026-01-09T08:00:00Z,37.78,37.85,0.88
2026-01-09T09:00:00Z,37.45,37.53,0.87
2026-01-09T10:00:00Z,37.09,37.16,0.86
2026-01-09T11:00:00Z,39.29,39.34,0.91
2026-01-09T12:00:00Z,38.91,38.94,0.90
2026-01-09T13:00:00Z,38.54,38.53,0.89
2026-01-09T14:00:00Z,44.40,44.35,1.03
2026-01-09T15:00:00Z,38.10,38.11,0.88
2026-01-09T16:00:00Z,37.22,37.21,0.86
2026-01-09T17:00:00Z,37.14,37.13,0.86
2026-01-09T18:00:00Z,37.18,37.16,0.86
2026-01-09T19:00:00Z,37.09,37.09,0.86
2026-01-09T20:00:00Z,36.96,36.95,0.86
2026-01-09T21:00:00Z,36.80,36.82,0.85
2026-01-09T22:00:00Z,36.64,36.69,0.85
2026-01-09T23:00:00Z,36.53,36.58,0.85
2026-01-10T00:00:00Z,36.45,36.50,0.84
2026-01-10T01:00:00Z,36.39,36.45,0.84
2026-01-10T02:00:00Z,36.34,36.41,0.84
2026-01-10T03:00:00Z,36.28,36.34,0.84
2026-01-10T04:00:00Z,36.23,36.30,0.84
2026-01-10T05:00:00Z,36.52,36.59,0.85
2026-01-10T06:00:00Z,36.11,36.17,0.84
2026-01-10T07:00:00Z,35.74,35.80,0.83
2026-01-10T08:00:00Z,35.68,35.74,0.83
2026-01-10T09:00:00Z,35.66,35.74,0.83
2026-01-10T10:00:00Z,35.66,35.73,0.83
2026-01-10T11:00:00Z,37.82,37.87,0.88
2026-01-10T12:00:00Z,37.22,37.29,0.86
2026-01-10T13:00:00Z,36.70,36.75,0.85
2026-01-10T14:00:00Z,39.49,39.50,0.92
2026-01-10T15:00:00Z,37.59,37.64,0.87
2026-01-10T16:00:00Z,36.24,36.26,0.84
2026-01-10T17:00:00Z,36.26,36.28,0.84
2026-01-10T18:00:00Z,36.26,36.29,0.84
2026-01-10T19:00:00Z,36.18,36.22,0.84
2026-01-10T20:00:00Z,36.10,36.14,0.84
2026-01-10T21:00:00Z,35.97,36.02,0.83
2026-01-10T22:00:00Z,35.87,35.93,0.83
2026-01-10T23:00:00Z,35.81,35.87,0.83
2026-01-11T00:00:00Z,35.75,35.81,0.83
2026-01-11T01:00:00Z,35.69,35.76,0.83
2026-01-11T02:00:00Z,35.65,35.72,0.83
2026-01-11T03:00:00Z,35.61,35.68,0.83
2026-01-11T04:00:00Z,35.57,35.64,0.82
2026-01-11T05:00:00Z,35.83,35.90,0.83
2026-01-11T06:00:00Z,35.42,35.49,0.82
2026-01-11T07:00:00Z,35.09,35.15,0.81
2026-01-11T08:00:00Z,35.05,35.11,0.81
2026-01-11T09:00:00Z,35.04,35.11,0.81
2026-01-11T10:00:00Z,35.03,35.10,0.81
2026-01-11T11:00:00Z,37.05,37.10,0.86
2026-01-11T12:00:00Z,36.28,36.34,0.84
2026-01-11T13:00:00Z,35.73,35.78,0.83
2026-01-11T14:00:00Z,36.66,36.68,0.85
2026-01-11T15:00:00Z,35.85,35.89,0.83
2026-01-11T16:00:00Z,35.52,35.55,0.82
2026-01-11T17:00:00Z,35.55,35.57,0.82
2026-01-11T18:00:00Z,35.53,35.55,0.82
2026-01-11T19:00:00Z,35.49,35.51,0.82
2026-01-11T20:00:00Z,35.48,35.50,0.82
2026-01-11T21:00:00Z,35.45,35.48,0.82
2026-01-11T22:00:00Z,35.38,35.43,0.82
2026-01-11T23:00:00Z,35.30,35.36,0.82
2026-01-12T00:00:00Z,35.22,35.28,0.82
2026-01-12T01:00:00Z,35.17,35.23,0.81
2026-01-12T02:00:00Z,35.13,35.19,0.81
2026-01-12T03:00:00Z,35.10,35.16,0.81
2026-01-12T04:00:00Z,35.08,35.15,0.81
2026-01-12T05:00:00Z,35.35,35.42,0.82
2026-01-12T06:00:00Z,34.87,34.94,0.81
2026-01-12T07:00:00Z,34.56,34.62,0.80
2026-01-12T08:00:00Z,34.55,34.61,0.80
2026-01-12T09:00:00Z,34.54,34.61,0.80
2026-01-12T10:00:00Z,34.54,34.61,0.80
2026-01-12T11:00:00Z,36.56,36.61,0.85
2026-01-12T12:00:00Z,35.78,35.83,0.83
2026-01-12T13:00:00Z,37.35,37.31,0.87
2026-01-12T14:00:00Z,39.03,39.02,0.90
2026-01-12T15:00:00Z,37.69,37.71,0.87
2026-01-12T16:00:00Z,37.35,37.36,0.87
2026-01-12T17:00:00Z,37.39,37.41,0.87
2026-01-12T18:00:00Z,37.51,37.51,0.87
2026-01-12T19:00:00Z,37.55,37.56,0.87
2026-01-12T20:00:00Z,37.45,37.48,0.87
2026-01-12T21:00:00Z,37.32,37.36,0.86
2026-01-12T22:00:00Z,37.17,37.22,0.86
2026-01-12T23:00:00Z,37.07,37.13,0.86
2026-01-13T00:00:00Z,36.99,37.05,0.86
2026-01-13T01:00:00Z,36.94,37.01,0.86
2026-01-13T02:00:00Z,36.91,36.98,0.86
2026-01-13T03:00:00Z,36.86,36.93,0.85
2026-01-13T04:00:00Z,36.83,36.90,0.85
2026-01-13T05:00:00Z,37.12,37.19,0.86
2026-01-13T06:00:00Z,36.72,36.78,0.85
2026-01-13T07:00:00Z,36.34,36.40,0.84
2026-01-13T08:00:00Z,36.26,36.32,0.84
2026-01-13T09:00:00Z,36.24,36.32,0.84
2026-01-13T10:00:00Z,36.24,36.31,0.84
2026-01-13T11:00:00Z,38.43,38.49,0.89
2026-01-13T12:00:00Z,37.83,37.89,0.88
2026-01-13T13:00:00Z,37.34,37.36,0.87
2026-01-13T14:00:00Z,48.74,48.66,1.13
2026-01-13T15:00:00Z,39.21,39.26,0.91
2026-01-13T16:00:00Z,37.46,37.48,0.87
2026-01-13T17:00:00Z,37.44,37.45,0.87
2026-01-13T18:00:00Z,37.58,37.59,0.87
2026-01-13T19:00:00Z,37.59,37.61,0.87
2026-01-13T20:00:00Z,37.50,37.52,0.87
2026-01-13T21:00:00Z,37.37,37.41,0.87
2026-01-13T22:00:00Z,37.24,37.31,0.86
2026-01-13T23:00:00Z,37.15,37.22,0.86
2026-01-14T00:00:00Z,37.07,37.14,0.86
2026-01-14T01:00:00Z,37.01,37.08,0.86
2026-01-14T02:00:00Z,36.96,37.04,0.86
2026-01-14T03:00:00Z,36.93,37.01,0.86
2026-01-14T04:00:00Z,37.22,37.29,0.86
2026-01-14T05:00:00Z,37.56,37.63,0.87
2026-01-14T06:00:00Z,37.26,37.35,0.86
2026-01-14T07:00:00Z,38.75,38.78,0.90
2026-01-14T08:00:00Z,40.47,40.54,0.94
2026-01-14T09:00:00Z,40.45,40.53,0.94
2026-01-14T10:00:00Z,40.45,40.52,0.94
2026-01-14T11:00:00Z,41.72,41.79,0.97
2026-01-14T12:00:00Z,41.63,41.69,0.96
2026-01-14T13:00:00Z,41.64,41.68,0.96
2026-01-14T14:00:00Z,54.25,54.17,1.26
2026-01-14T15:00:00Z,42.21,42.28,0.98
2026-01-14T16:00:00Z,40.69,40.70,0.94
2026-01-14T17:00:00Z,40.78,40.80,0.94
2026-01-14T18:00:00Z,41.06,41.07,0.95
2026-01-14T19:00:00Z,41.11,41.13,0.95
2026-01-14T20:00:00Z,40.81,40.84,0.95
2026-01-14T21:00:00Z,40.49,40.53,0.94
2026-01-14T22:00:00Z,40.23,40.29,0.93
2026-01-14T23:00:00Z,40.01,40.08,0.93
2026-01-15T00:00:00Z,39.84,39.91,0.92
2026-01-15T01:00:00Z,39.71,39.78,0.92
2026-01-15T02:00:00Z,39.67,39.74,0.92
2026-01-15T03:00:00Z,39.59,39.67,0.92
2026-01-15T04:00:00Z,39.53,39.60,0.92
2026-01-15T05:00:00Z,40.12,40.20,0.93
2026-01-15T06:00:00Z,39.86,39.93,0.92
2026-01-15T07:00:00Z,39.42,39.49,0.91
2026-01-15T08:00:00Z,38.99,39.06,0.90
2026-01-15T09:00:00Z,38.71,38.79,0.90
2026-01-15T10:00:00Z,38.53,38.61,0.89
2026-01-15T11:00:00Z,40.79,40.86,0.95
2026-01-15T12:00:00Z,40.33,40.38,0.93
2026-01-15T13:00:00Z,40.02,40.05,0.93
2026-01-15T14:00:00Z,51.54,51.36,1.19
2026-01-15T15:00:00Z,48.30,48.37,1.12
2026-01-15T16:00:00Z,44.72,44.74,1.04
2026-01-15T17:00:00Z,44.63,44.66,1.03
2026-01-15T18:00:00Z,44.81,44.83,1.04
2026-01-15T19:00:00Z,44.89,44.89,1.04
2026-01-15T20:00:00Z,44.81,44.83,1.04
2026-01-15T21:00:00Z,44.60,44.66,1.03
2026-01-15T22:00:00Z,44.43,44.49,1.03
2026-01-15T23:00:00Z,44.29,44.37,1.03
2026-01-16T00:00:00Z,44.21,44.29,1.02
2026-01-16T01:00:00Z,44.15,44.23,1.02
2026-01-16T02:00:00Z,44.11,44.19,1.02
2026-01-16T03:00:00Z,44.05,44.13,1.02
2026-01-16T04:00:00Z,43.97,44.06,1.02
2026-01-16T05:00:00Z,44.04,44.14,1.02
2026-01-16T06:00:00Z,43.24,43.33,1.00
2026-01-16T07:00:00Z,42.49,42.58,0.98
2026-01-16T08:00:00Z,42.02,42.11,0.97
2026-01-16T09:00:00Z,41.85,41.95,0.97
2026-01-16T10:00:00Z,41.74,41.84,0.97
2026-01-16T11:00:00Z,45.03,45.11,1.04
2026-01-16T12:00:00Z,44.64,44.73,1.03
2026-01-16T13:00:00Z,44.40,44.46,1.03
2026-01-16T14:00:00Z,51.54,51.57,1.19
2026-01-16T15:00:00Z,42.36,42.44,0.98
2026-01-16T16:00:00Z,41.96,42.02,0.97
2026-01-16T17:00:00Z,41.93,41.98,0.97
2026-01-16T18:00:00Z,41.93,41.98,0.97
2026-01-16T19:00:00Z,41.87,41.93,0.97
2026-01-16T20:00:00Z,41.74,41.81,0.97
2026-01-16T21:00:00Z,41.61,41.69,0.96
2026-01-16T22:00:00Z,41.51,41.60,0.96
2026-01-16T23:00:00Z,41.45,41.53,0.96
2026-01-17T00:00:00Z,41.36,41.45,0.96
2026-01-17T01:00:00Z,41.28,41.38,0.96
2026-01-17T02:00:00Z,41.23,41.32,0.95
2026-01-17T03:00:00Z,41.17,41.26,0.95
2026-01-17T04:00:00Z,41.13,41.23,0.95
2026-01-17T05:00:00Z,41.61,41.71,0.96
2026-01-17T06:00:00Z,41.22,41.31,0.96
2026-01-17T07:00:00Z,40.76,40.85,0.94
2026-01-17T08:00:00Z,40.63,40.72,0.94
2026-01-17T09:00:00Z,40.59,40.68,0.94
2026-01-17T10:00:00Z,40.58,40.67,0.94
2026-01-17T11:00:00Z,43.36,43.44,1.00
2026-01-17T12:00:00Z,42.97,43.06,1.00
2026-01-17T13:00:00Z,42.58,42.66,0.99
2026-01-17T14:00:00Z,45.43,45.46,1.05
2026-01-17T15:00:00Z,42.79,42.88,0.99
2026-01-17T16:00:00Z,40.90,40.94,0.95
2026-01-17T17:00:00Z,40.89,40.94,0.95
2026-01-17T18:00:00Z,40.86,40.92,0.95
2026-01-17T19:00:00Z,40.79,40.85,0.95
2026-01-17T20:00:00Z,40.77,40.83,0.94
2026-01-17T21:00:00Z,40.73,40.80,0.94
2026-01-17T22:00:00Z,40.64,40.71,0.94
2026-01-17T23:00:00Z,40.54,40.62,0.94
2026-01-18T00:00:00Z,40.46,40.55,0.94
2026-01-18T01:00:00Z,40.39,40.48,0.94
2026-01-18T02:00:00Z,40.36,40.44,0.94
2026-01-18T03:00:00Z,40.31,40.40,0.93
2026-01-18T04:00:00Z,40.27,40.36,0.93
2026-01-18T05:00:00Z,40.69,40.78,0.94
2026-01-18T06:00:00Z,40.23,40.32,0.93
2026-01-18T07:00:00Z,39.82,39.90,0.92
2026-01-18T08:00:00Z,39.76,39.84,0.92
2026-01-18T09:00:00Z,39.74,39.84,0.92
2026-01-18T10:00:00Z,39.75,39.84,0.92
2026-01-18T11:00:00Z,42.29,42.37,0.98
2026-01-18T12:00:00Z,41.67,41.77,0.97
2026-01-18T13:00:00Z,40.98,41.06,0.95
2026-01-18T14:00:00Z,41.71,41.75,0.97
2026-01-18T15:00:00Z,40.47,40.54,0.94
2026-01-18T16:00:00Z,39.96,40.01,0.93
2026-01-18T17:00:00Z,39.94,40.00,0.93
2026-01-18T18:00:00Z,39.96,40.01,0.93
2026-01-18T19:00:00Z,39.95,40.00,0.93
2026-01-18T20:00:00Z,39.93,39.98,0.93
2026-01-18T21:00:00Z,39.87,39.94,0.92
2026-01-18T22:00:00Z,39.81,39.88,0.92
2026-01-18T23:00:00Z,39.73,39.81,0.92
2026-01-19T00:00:00Z,39.66,39.74,0.92
2026-01-19T01:00:00Z,39.59,39.68,0.92
2026-01-19T02:00:00Z,39.55,39.64,0.92
2026-01-19T03:00:00Z,39.52,39.60,0.92
2026-01-19T04:00:00Z,39.50,39.58,0.92
2026-01-19T05:00:00Z,39.87,39.96,0.92
2026-01-19T06:00:00Z,39.32,39.42,0.91
2026-01-19T07:00:00Z,38.97,39.04,0.90
2026-01-19T08:00:00Z,38.95,39.03,0.90
2026-01-19T09:00:00Z,38.95,39.03,0.90
2026-01-19T10:00:00Z,38.95,39.04,0.90
2026-01-19T11:00:00Z,41.56,41.62,0.96
2026-01-19T12:00:00Z,40.72,40.79,0.94
2026-01-19T13:00:00Z,40.14,40.19,0.93
2026-01-19T14:00:00Z,57.02,56.89,1.32
2026-01-19T15:00:00Z,50.09,50.25,1.16
2026-01-19T16:00:00Z,43.45,43.50,1.01
2026-01-19T17:00:00Z,43.39,43.45,1.01
2026-01-19T18:00:00Z,43.50,43.56,1.01
2026-01-19T19:00:00Z,43.58,43.64,1.01
2026-01-19T20:00:00Z,43.59,43.66,1.01
2026-01-19T21:00:00Z,43.55,43.62,1.01
2026-01-19T22:00:00Z,43.47,43.56,1.01
2026-01-19T23:00:00Z,43.36,43.45,1.00
2026-01-20T00:00:00Z,43.27,43.37,1.00
2026-01-20T01:00:00Z,43.20,43.31,1.00
2026-01-20T02:00:00Z,43.17,43.28,1.00
2026-01-20T03:00:00Z,43.11,43.22,1.00
2026-01-20T04:00:00Z,43.04,43.15,1.00
2026-01-20T05:00:00Z,43.42,43.53,1.01
2026-01-20T06:00:00Z,42.91,43.04,0.99
2026-01-20T07:00:00Z,42.45,42.55,0.98
2026-01-20T08:00:00Z,42.34,42.44,0.98
2026-01-20T09:00:00Z,42.33,42.44,0.98
2026-01-20T10:00:00Z,42.34,42.45,0.98
2026-01-20T11:00:00Z,44.97,45.07,1.04
2026-01-20T12:00:00Z,44.27,44.37,1.03
2026-01-20T13:00:00Z,43.84,43.91,1.02
2026-01-20T14:00:00Z,55.18,55.14,1.28
2026-01-20T15:00:00Z,47.18,47.28,1.09
2026-01-20T16:00:00Z,43.81,43.87,1.01
2026-01-20T17:00:00Z,43.88,43.93,1.02
2026-01-20T18:00:00Z,44.00,44.05,1.02
2026-01-20T19:00:00Z,43.99,44.05,1.02
2026-01-20T20:00:00Z,43.88,43.94,1.02
2026-01-20T21:00:00Z,43.74,43.82,1.01
2026-01-20T22:00:00Z,43.56,43.67,1.01
2026-01-20T23:00:00Z,43.45,43.56,1.01
